Alert ID,Ticker,Name,Description,Time,DaTE,ime,Column1
3780124307,"KUCOIN:XMRUSDT, 61m",KUCOIN:XMRUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T20:20:01Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""XMRUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""15"",

  ""close"": ""632.76"",
  ""position_side"": ""long"",
  ""position_qty"": ""15""
}
",2026-01-16T20:20:01Z,16/01/2026,20:20:01Z,BUY
3779297836,"BINANCE:AMPUSDT, 55m",BINANCE:AMPUSDT 55m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T20:11:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AMPUSDT"",
  ""timeframe"": ""55"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""4608294"",

  ""close"": ""0.002185"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-16T20:11:03Z,16/01/2026,20:11:03Z,SELL
3786271429,"GATE:LUNCUSDT, 1h",GATE:LUNCUSDT 1h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T20:00:04Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""LUNCUSDT"",
  ""timeframe"": ""60"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1205583699"",

  ""close"": ""0.00004240"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T20:00:04Z,16/01/2026,20:00:04Z,SELL
3779735988,"OKX:SOLUSDT, 4h",OKX:SOLUSDT 4h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T20:00:01Z"",

  ""exchange"": ""OKX"",
  ""symbol"": ""SOLUSDT"",
  ""timeframe"": ""240"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""70"",

  ""close"": ""144.17"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T20:00:01Z,16/01/2026,20:00:01Z,SELL
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:51:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""176709"",

  ""close"": ""0.05679"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T19:51:01Z,16/01/2026,19:51:01Z,SELL
3786258490,"BINANCE:OGUSDT, 47m",BINANCE:OGUSDT 47m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:35:11Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OGUSDT"",
  ""timeframe"": ""47"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""2406"",

  ""close"": ""4.158"",
  ""position_side"": ""long"",
  ""position_qty"": ""2406""
}

",2026-01-16T19:35:11Z,16/01/2026,19:35:11Z,BUY
3779372873,"MEXC:XMRUSDT, 61m",MEXC:XMRUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:19:07Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""XMRUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""15"",

  ""close"": ""638.42"",
  ""position_side"": ""long"",
  ""position_qty"": ""15""
}

",2026-01-16T19:19:07Z,16/01/2026,19:19:07Z,BUY
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:12:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""176709"",

  ""close"": ""0.05658"",
  ""position_side"": ""long"",
  ""position_qty"": ""176709""
}

",2026-01-16T19:12:06Z,16/01/2026,19:12:06Z,BUY
3784557043,"BINANCE:YFIUSDT, 50m",BINANCE:YFIUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:10:46Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""YFIUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""10"",

  ""close"": ""3399"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T19:10:46Z,16/01/2026,19:10:46Z,SELL
3779609101,"MEXC:VELOUSDT, 30m",MEXC:VELOUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T19:00:39Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VELOUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1674761"",

  ""close"": ""0.006138"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-16T19:00:39Z,16/01/2026,19:00:39Z,SELL
3786226068,"BINANCE:HBARUSDT, 54m",BINANCE:HBARUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:54:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""HBARUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""258499"",

  ""close"": ""0.11654"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:54:06Z,16/01/2026,18:54:06Z,SELL
3784529937,"BINANCE:SOLUSDT, 59m",BINANCE:SOLUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:41:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SOLUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""209"",

  ""close"": ""143.41"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:41:01Z,16/01/2026,18:41:01Z,SELL
3779617418,"MEXC:TAOUSDT, 43m",MEXC:TAOUSDT 43m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:38:11Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""TAOUSDT"",
  ""timeframe"": ""43"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""145"",

  ""close"": ""274.21"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:38:11Z,16/01/2026,18:38:11Z,SELL
3781160288,"BINANCE:BANANAS31USDT, 30m",BINANCE:BANANAS31USDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:31:37Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BANANAS31USDT"",
  ""timeframe"": ""30"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""2549786"",

  ""close"": ""0.003932"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:31:37Z,16/01/2026,18:31:37Z,SELL
3785216885,"BINANCE:QNTUSDT, 37m",BINANCE:QNTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:30:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""137"",

  ""close"": ""72.91"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:30:04Z,16/01/2026,18:30:04Z,SELL
3785054820,"BINANCE:EPICUSDT, 33m",BINANCE:EPICUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:09:08Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""EPICUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""16000"",

  ""close"": ""0.627"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:09:08Z,16/01/2026,18:09:08Z,SELL
3786164657,"BINANCE:TAOUSDT, 18m",BINANCE:TAOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T18:00:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""TAOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""180"",

  ""close"": ""274.0"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T18:00:05Z,16/01/2026,18:00:05Z,SELL
3785452895,"BINANCE:KMNOUSDT, 42m",BINANCE:KMNOUSDT 42m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:30:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""42"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""176522"",

  ""close"": ""0.05666"",
  ""position_side"": ""long"",
  ""position_qty"": ""351500""
}

",2026-01-16T17:30:25Z,16/01/2026,17:30:25Z,BUY
3781121159,"MEXC:PENDLEUSDT, 61m",MEXC:PENDLEUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:17:06Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""PENDLEUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""4793"",

  ""close"": ""2.092"",
  ""position_side"": ""long"",
  ""position_qty"": ""9528""
}

",2026-01-16T17:17:06Z,16/01/2026,17:17:06Z,BUY
3785401065,"BINANCE:KMNOUSDT, 28m",BINANCE:KMNOUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:16:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""177304"",

  ""close"": ""0.05639"",
  ""position_side"": ""long"",
  ""position_qty"": ""528550""
}

",2026-01-16T17:16:07Z,16/01/2026,17:16:07Z,BUY
3785420990,"BINANCE:KMNOUSDT, 23m",BINANCE:KMNOUSDT 23m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:15:21Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""23"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""177367"",

  ""close"": ""0.05639"",
  ""position_side"": ""long"",
  ""position_qty"": ""529263""
}

",2026-01-16T17:15:21Z,16/01/2026,17:15:21Z,BUY
3786258490,"BINANCE:OGUSDT, 47m",BINANCE:OGUSDT 47m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:14:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OGUSDT"",
  ""timeframe"": ""47"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""2419"",

  ""close"": ""4.199"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T17:14:07Z,16/01/2026,17:14:07Z,SELL
3779561849,"BINANCE:AMPUSDT, 54m",BINANCE:AMPUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T17:06:38Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AMPUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""4591368"",

  ""close"": ""0.002178"",
  ""position_side"": ""long"",
  ""position_qty"": ""9149253""
}

",2026-01-16T17:06:38Z,16/01/2026,17:06:38Z,BUY
3785788130,"BINANCE:HEIUSDT, 28m",BINANCE:HEIUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:53:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""HEIUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""76923"",

  ""close"": ""0.1311"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T16:53:01Z,16/01/2026,16:53:01Z,SELL
3780184960,"BINANCE:A2ZUSDT, 44m",BINANCE:A2ZUSDT 44m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:52:17Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""A2ZUSDT"",
  ""timeframe"": ""44"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""6527415"",

  ""close"": ""0.001541"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T16:52:17Z,16/01/2026,16:52:17Z,SELL
3784848525,"BINANCE:PEOPLEUSDT, 59m",BINANCE:PEOPLEUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:44:05Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""PEOPLEUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""974658"",

  ""close"": ""0.01040"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T16:44:05Z,16/01/2026,16:44:05Z,SELL
3778816457,"BINANCE:SHIBUSDT, 25m",BINANCE:SHIBUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:40:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SHIBUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1216545012"",

  ""close"": ""0.00000826"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-16T16:40:01Z,16/01/2026,16:40:01Z,SELL
3785216885,"BINANCE:QNTUSDT, 37m",BINANCE:QNTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:39:11Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""137"",

  ""close"": ""72.59"",
  ""position_side"": ""long"",
  ""position_qty"": ""137""
}

",2026-01-16T16:39:11Z,16/01/2026,16:39:11Z,BUY
3780853206,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:33:10Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""26014"",

  ""close"": ""0.3943"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-16T16:33:10Z,16/01/2026,16:33:10Z,SELL
3780837821,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:33:10Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""26014"",

  ""close"": ""0.3943"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-16T16:33:10Z,16/01/2026,16:33:10Z,SELL
3780846215,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:33:10Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""26014"",

  ""close"": ""0.3943"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-16T16:33:10Z,16/01/2026,16:33:10Z,SELL
3779297836,"BINANCE:AMPUSDT, 55m",BINANCE:AMPUSDT 55m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:31:24Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AMPUSDT"",
  ""timeframe"": ""55"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""4608294"",

  ""close"": ""0.002171"",
  ""position_side"": ""long"",
  ""position_qty"": ""4608294""
}
",2026-01-16T16:31:24Z,16/01/2026,16:31:24Z,BUY
3785054820,"BINANCE:EPICUSDT, 33m",BINANCE:EPICUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:30:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""EPICUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""16000"",

  ""close"": ""0.623"",
  ""position_side"": ""long"",
  ""position_qty"": ""16000""
}

",2026-01-16T16:30:01Z,16/01/2026,16:30:01Z,BUY
3785340525,"BINANCE:AMPUSDT, 52m",BINANCE:AMPUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:28:22Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AMPUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""4610419"",

  ""close"": ""0.002169"",
  ""position_side"": ""long"",
  ""position_qty"": ""4610419""
}

",2026-01-16T16:28:22Z,16/01/2026,16:28:22Z,BUY
3778816457,"BINANCE:SHIBUSDT, 25m",BINANCE:SHIBUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:15:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SHIBUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""1216545012"",

  ""close"": ""0.00000823"",
  ""position_side"": ""long"",
  ""position_qty"": ""1216545012""
}
",2026-01-16T16:15:04Z,16/01/2026,16:15:04Z,BUY
3786226068,"BINANCE:HBARUSDT, 54m",BINANCE:HBARUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:12:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""HBARUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""86767"",

  ""close"": ""0.11524"",
  ""position_side"": ""long"",
  ""position_qty"": ""258499""
}

",2026-01-16T16:12:02Z,16/01/2026,16:12:02Z,BUY
3780184960,"BINANCE:A2ZUSDT, 44m",BINANCE:A2ZUSDT 44m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:08:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""A2ZUSDT"",
  ""timeframe"": ""44"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""6527415"",

  ""close"": ""0.001532"",
  ""position_side"": ""long"",
  ""position_qty"": ""6527415""
}

",2026-01-16T16:08:04Z,16/01/2026,16:08:04Z,BUY
3785420990,"BINANCE:KMNOUSDT, 23m",BINANCE:KMNOUSDT 23m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:06:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""23"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""176304"",

  ""close"": ""0.05672"",
  ""position_side"": ""long"",
  ""position_qty"": ""351896""
}

",2026-01-16T16:06:01Z,16/01/2026,16:06:01Z,BUY
3779609101,"MEXC:VELOUSDT, 30m",MEXC:VELOUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:03:53Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VELOUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""1674761"",

  ""close"": ""0.005983"",
  ""position_side"": ""long"",
  ""position_qty"": ""1674761""
}
",2026-01-16T16:03:53Z,16/01/2026,16:03:53Z,BUY
3784591122,"BINANCE:QNTUSDT, 2h",BINANCE:QNTUSDT 2h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:00:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""120"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""138"",

  ""close"": ""72.33"",
  ""position_side"": ""long"",
  ""position_qty"": ""274""
}

",2026-01-16T16:00:04Z,16/01/2026,16:00:04Z,BUY
3780798113,"BINANCE:QNTUSDT, 2h",BINANCE:QNTUSDT 2h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-16T16:00:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""120"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""138"",

  ""close"": ""72.33"",
  ""position_side"": ""long"",
  ""position_qty"": ""274""
}
",2026-01-16T16:00:04Z,16/01/2026,16:00:04Z,BUY
